"","symbol","country","sector","beta","div","vol","cap"
"7","AAV","Canada","Energy",0.428608707833563,0.0423659090703745,68776762.3681575,4838892308.99513
"18","ABX","Canada","Basic Industries",0.188062015285875,0.04914846041058,59127757.8603476,3285851310.00727
"22","ACH","China","Basic Industries",0.0586391540130087,0.0297165452960883,34066808.7350205,7902786858.8455
"33","AEB","Netherlands","Finance",0.202014123926888,0.0224996070411204,1131465.65761417,1098579174.3733
"34","AED","Netherlands","Finance",0.332517731941722,0.033952080305988,7580196.41414285,7861308943.48025
"36","AEG","Netherlands","Finance",0.441321756221758,0.0203600908508531,9595191.73391163,8916745960.24677
"37","AEH","Netherlands","Finance",0.171030122591874,0.0225219185501128,2310971.68195993,6074934887.23412
"38","AEK","Netherlands","Finance",0.291017925553588,0.0220041073975933,34574562.4266565,4080762489.69883
"40","AEM","Canada","Basic Industries",0.035669782113091,0.0399658991356812,12926431.6512272,8372122772.50364
"43","AER","Netherlands","Technology",0.661614923084831,0.0234995691392466,60359544.5388928,4047152434.01006
"62","AGO","Bermuda","Finance",0.768283731503468,0.0378511541227836,4731267.57331192,8747087017.63302
"64","AGRO","Argentina","Consumer Non-Durables",1.01885660898218,0.0171618871341983,1957179.18593436,2121136378.49689
"65","AGU","Canada","Basic Industries",-0.00807611748369628,0.0458866276733564,17159612.5923097,8977436999.79037
"69","AHL","Bermuda","Finance",0.953550975755562,0.0333185311267809,84189898.8224566,5910011673.34616
"109","AMFW","uk","Consumer Services",0.418330217153824,0.0289482423592796,77684275.4324898,9329181747.97669
"114","AMOV","Mexico","Public Utilities",-0.0333339408857002,0.0339467202007343,28278031.6416174,8584231549.40829
"119","AMX","Mexico","Public Utilities",-0.0612793327663573,0.0334945251661719,19816329.8880681,10021465608.3845
"143","AQN","Canada","Public Utilities",0.102778076341729,0.0486371476758613,23576183.4764853,3784400130.62209
"148","ARCO","Argentina","Consumer Services",0.940312664486249,0.0344277302060186,7197036.75620258,5456928498.11167
"160","ASA","Bermuda","Services",0.175122645376907,0.0350648340988096,6990024.09726381,3720157357.39842
"168","ASR","Mexico","Transportation",0.248605039094787,0.0386290441803448,17546886.600554,4299183256.45849
"170","AT","Canada","Energy",0.185966676519016,0.0402199392584456,8298788.59128803,9636006538.29053
"172","ATH","Bermuda","Finance",0.635022011084781,0.0317290820478336,5288589.1860351,2098579533.86381
"173","ATHM","China","Technology",0.578847821477977,0.0411567709202681,53246127.2310466,5022568997.46135
"180","ATV","China","Consumer Services",0.4510025667094,0.0227855260444117,79923148.9412487,5060750936.62366
"184","AUY","Canada","Basic Industries",0.0376375066330884,0.0421517857191887,70475334.812887,4751942736.56234
"202","AXON","Bermuda","Health Care",1.14526109688807,0.0328756619010748,7657604.733482,2770000963.00617
"205","AXS","Bermuda","Finance",0.792239153240831,0.0373112597538709,2795774.65169132,3657302001.02553
"209","AZN","uk","Health Care",0.88743280506076,0.0355176205041216,45215842.3364162,7595500134.86296
"221","BAK","Brazil","Basic Industries",-0.31450699288701,0.0308889381974946,16760208.3170786,9160555048.38005
"222","BAM","Canada","Consumer Services",0.300731926989781,0.0362031380036529,72886011.5855932,5211843446.82842
"227","BBD","Brazil","Finance",0.866972119678987,0.0132585947756182,71394183.2529381,2600643042.47499
